author,content
石锅拌着饭,今天开车经过昌都花园时，由于车速太快，溅了一妹子满身水。妹子气不过，打了一个车把我截住了，逮着我就大骂一通，你这人怎么开车的？知不知道我今天大姨妈来了，现在又冷又疼，你说说怎么办吧？我赶忙解释:对不起美女，我……前女友生要孩子，赶着过去……美女大怒说:都不是你的孩子你急个屁，让他打了怀你的，不然今天这事没完…
老巫婆～～,今天路过体育馆的🏀场，看见一群阳光少年在打🏀，我驻足观看。没想到🏀“嗖”地飞过来，砸中了我前面，可疼了～可我还得装作若无其事地说没关系，并用前面将🏀弹了回去，谁知那球还进了篮筐…[捂脸][笑哭]
歌歌哒f,刚拿到驾照时有天开车上路，前面一大姐骑着摩托车，可能衣服显小裹着腰上的肉一圈叠一圈好像某其林轮胎，我看的有些出神没注意她突然停车，结果追尾了，我赶紧下车查看并询问……大姐拉了拉衣服说道：小兄弟，我长这样是不是容易引起你犯罪啊……
空城旧梦她与伞,三个月前，表姐好不容易拿到驾照，就嚷嚷着要买车，而且一定要新能源汽车。表姐夫不同意，认为新能源汽车充电 不方便，不保值，开几年后，换电池又是一大笔费用。最终还是拗不过表姐，买了新能源 车，事实上也证明表姐夫确实想多了。哪还能开几年啊？三个月内，表姐就出了几次交通事故，好在人没大碍，车却已经撞报废啦。
带翅膀的老司机,早上查房，刚好碰到一个患者偷偷在病房抽烟，我看到了便吓唬他说，叔你在氧气筒旁边抽烟会爆炸的，快掐掉，结果大叔鄙视的看了我一眼说，别吓唬我，氧气是助燃的点不着，我是电焊工。我…
王飞王飞王飞,本人92年生，09年买了人生中第一辆奥迪，没拿家里一分钱，后来认罪比较及时，判了5年。
无书斋主,单位小李和她男票要分手，吵了好几次了，这不，今天她男票又来了！……小李：说了，我们不可能，我有喜欢的人了！她男票：怎么就不可能？原来不是好好得吗？你喜欢谁！我刚好路过，小李指着我：他，正哥！特么，幸亏我有点底子，不然会被打死！！……
带翅膀的老司机,前任大婚，为了不丢面子租了个空姐当女友，带去后，前任没多大反应， 但是新郎的脸都绿了，后来才知道，这空姐是新郎多年的爱而不得！
吴鑫卞布慧授伤,网恋一年的对象就要奔现了，到公园发现有个人很像我对象，染着n n灰，白衬衣，黑裤子。我按耐不住激动的心情，拍了下对方肩膀，对方转过身来，虽然年龄看起来比视频的时候成熟些，但多了份稳重，我微笑着注视他，等着事先我们约定好的拥抱。就在这时，耳边传来一个声音:咦！小五，你认识我爸？一回头，我对象拿着饮料吃惊的看着我。
-小门神~,我要结婚了，去老丈人家，他家只有我未来媳妇一人，我没忍住亲了她一下！正巧未来老丈人归来，撞见了这一幕！惊慌的我忙解释:我一高兴，没忍住……可婚礼前夕，媒人传话让我家多准备两千彩礼！我问为啥，不说好18.8万吗？媒人传达了未来老丈人的原话:我也一高兴，没忍住……我爸在一旁纳闷:这个“也”，什么情况[我考虑下]
胖香,娃儿放学回家兴奋的跟我说：“我们明天就进行开学第一考，老师说了，全年级排名一百名以外的，要打电话叫家长！”我试探性的问：“那么你对自己有没有信心能考好呢？妈妈不会接到老师电话吧？”人家委婉的抿嘴一笑：“妈妈，先不告诉你，我想给你个惊喜！”
心里的小鹿撞死啦,前天狗东上买了一人参，尝试了下人参炖老母鸡，不料我身体居然虚不受补，流鼻血了！我一看手里都是血，连忙找卫生纸，结果房间没纸。于是赶紧跑去客厅，对我妈说：妈 ，不好了，我流鼻血了！我妈一听，顿时大惊：快拿手接住，我刚拖的地！别弄脏了！
依丽若水,*这几天下雨，我感冒了再加饥饿，人都虚脱了。我说“老公，你去做点饭吧”他翻箱倒柜半天，卡巴卡巴眼“老婆，我给你做个红妢 佳 人 吧……”我胃口一下吊了起来，二货还挺浪 漫的。听着厨房稀里哗啦忙半天，端出来我酸水都出来了。。么地，罐 头杨梅烧萝卜，这不是下药吧[捂脸][捂脸]
无书斋主,周末从爸妈那吃饭回家，送我们回的爸妈白发苍苍，真的老态龙钟了！！二老送至小区大门口，望着他们依依不舍的神情，我不由感慨：爸妈，你们辛苦了，下辈子，我还做你的儿子！！我刚说完，二老掉头就走：有这辈子就够了，还下辈子！！……我……
z&L我们…,给侄子冲奶粉，没想到侄子喝了一口双拳紧握，浑身抽搐直蹬腿……我脑子里第一反应……这奶粉有毒！然后好奇心促使我也尝了一口，…烫死我了！
1912^O^,记得小的时候在游泳池里学游泳，教练扶着我在水面练习。突然教练的手一滑，扑通一下我就掉水里了。当时的求生欲望不知道为什么那么强，顺着教练的身体拼了命的往上爬。腿都盘到教练的脖子上，抱着教练的头就在那大喊“我要死啦！我要死啦...”当时全泳池的人都在看我俩。我觉得那次我快把我一生的水都喝完了。[打脸][打脸][打脸]所以，现在还是旱鸭子[切][切][切]
花落彼岸～任逍遥,今天我和老爸我们俩被我老妈训了一顿，原因是今天下午来个收旧家电的，嚷嚷着凡是老物件都可以卖钱，我老爸对收旧家电的说我老伴也够老的要吗？我接了一句能卖多少钱
沃土秋实,最合适的婚姻:一屋两人，三餐四季，狗在跑，我在闹，你在笑。夏天的傍晚一起散步，回家的路上顺手买一个西瓜，你说“太重我来提吧”。
花七七…,隔壁办公室的小李突然窜了进来，哈哈大笑道：我就过来冒个泡！说完用力一憋，令我们大吃一惊的是，那个“屁”成功把他 骗 了，声味色偕有
阿℡伦,儿子把水弄洒在电脑上，我作势要打他，他马上跑去搬救兵，还跟老婆告我的状，说我光玩游戏不管他就算了，还打他。没等我解释，老婆开口了:你一天除了打游戏，做饭洗碗，还能做点什么呢，看个孩子也看不住，对了，儿子作业辅导完了吗？“没有”，儿子抢先说道。然后，儿子被 训 得灰 头 灰脸回房间写作 业去了，而我呢，说多了都是泪，锻 炼 去啦……
走路不长眼睛,闷着头抽着烟，在大街上乱走，不小心撞上了一个女人。女人搡了我一把：走路不长眼睛！你虾啊？！我抓住她的手，又惊又喜：你咋知道我是走路不长眼睛？莫非，你也是糗友？！女人大怒：你才是球友！你全家都是球友！。。看着女人的背影，我凌乱在风中：难道我已经帅出了糗百，路人皆知了？！。。​。
吃了两碗又盛,一哥们，忘记了结婚纪念日，她老婆很伤心，很生气，哥们跪搓衣板自裁，，，他五岁的儿子经过他身前，歪着头想了一下说:跪人多忘事？
小恩的老公8,女人心，海底针，媳妇下班回来就和我闹，整整闹了一个多小时，媳妇从天南海北扯到全球气候变暖，从我俩第一次见面到如今七年之痒，我终于弄明白了，媳妇下班有个学生问路的时候喊她一句阿姨……
走路不长眼睛,小时候，和堂弟偷二叔的烟抽，被二叔发现了，揍得我们像猫叫一样。哭着哭着，我们就暗中较上劲了，一个比一个声音拖得更长，一个比一个嚎得更响！二叔越听越生气，就又揍了我们一顿，竹棍都打断了好几根。。。
骑着二哈啃黄瓜,养花花草草，我这边阳台的天天浇水，但是叶子枯黄，没有生机，一副衰相。。。我去闺蜜房间看看，同样的花花草草，人家的好久没浇水，花盆的土都皲裂开了，但是依然枝繁叶茂，生机勃勃。。。我都偷偷换过一闺蜜的花盆到我房间了，都没办法改决，闺蜜笑笑说是人品问题，瓦屮，是不是她发现了什么了。。。
青刺莓~,闺女每天早上都在电脑上晨读，然后用手机录音拍照去群里给老师检查。今天电脑居然断网了，晨读错过了，导致我被老师点名批评没督促孩子。中午跟老公视频时，我觉得委屈，老公很诧异说非要在电脑上读？前天不是发了课本吗？哈?妈耶我忘记了……老公问，孩子也忘记了啊？我转头问闺女，熊孩子转着脚丫子在看电视：“我没忘记，我不提醒你，我就可以少上一节课呀！”
静静1109静静,3月8日，巴菲特：我活了89岁，只见过一次美股熔断。 3月9日，巴菲特：我活了89岁，只见过两次美股熔断。 3月12日，巴菲特：我活了89岁，只见过三次美股熔断。 3月16日，巴菲特：我还是太年轻了……
帅是一种罚,今天，不更糗事，不打游戏。沉痛悼念抗疫英烈、救火英雄和在疫情中牺牲的同胞。[比心][比心][比心]🙏🙏🙏
初见&兔兔…,在姐姐美容店里玩儿。  店里来了一位男顾客要做脸。姐姐忙不过来，让我帮忙给男顾客贴面膜。我学着姐姐的样子，认认真真的给他把面膜贴紧紧的，平平的。正给他脸上刷冰水时，发现他嘴张大费劲的吸气呼气，我仔细一看，我把他的两个鼻孔贴的严严实实的。那面膜纸在他的鼻孔那一吸一吸的，吓坏我了。正在我忍不住想笑的时候，小外甥蹦蹦跳跳的唱到：猪，你的鼻子有两个孔……
千丝雨ベ万人迷,和老哥逛超市，看到一个姐姐全程都摸着弟弟的头逛着。哥哥:天天压着他的头，弟弟不就不长个子了么？我站在超市外的长椅上，抬起头指着哥哥鼻子骂:当年你不也这样对我的？
番.茄爱上西红柿,儿子在外面跟人打架，闺女气势汹汹地去帮忙，女汉子就是不一样，把人打得落荒而逃！儿子雄赳赳气昂昂地回来，一个劲地夸姐姐厉害！闺女黑着脸不说话，回到家把门一关，一巴掌把儿子拍到地上，指着儿子骂：怂玩意！让你去外面给我惹事！我在外面给你留着脸呢！下次再出去惹是生非，看我打不死你！
长生种·阿获,"过去村里养的土猪还有点野性，关在猪圈里也不消停。我家的两头猪特别能折腾，不是把地面拱得坑坑洼洼，就是拆栏杆，搞得我三天两头要修猪圈，修得不及时就要山里寻猪千百度。那会儿大家都穷，本来就没多少食物给猪吃，它们这么消耗体力，便更不长肉了。但是不养吧，过年都没肉吃。我只能每天去猪圈请安，跪求它们太平些。猪食的一个重要来源是镇上的小饭馆，老板和我关系不错，泔水都留给我，我每天下午都蹬着自行车去提两桶。唉，看看泔水桶里的食物，猪吃的都比我好。但是这恶心样，我实在没有和它们抢食的勇气
…
查看全文"
吃遍深圳,女上司家里水管漏水，一个月找我修理八次，结婚后我才发现，水管是被她捅坏的，就是想撩我，妈的上当了
无书斋主,走在大街上，如果回头率高，甚至有人围观是什么感觉？会不会觉得是明星或人缘好？？我觉得我就是个异类！……因为，昨天我忘记带口罩了！！！
一米五的小胖几,病房里给病人输液完毕，有个病人塞了好多吃的给我，我不要就说，我在减肥，不能吃！他愣了一下说，你看你，都瘦成啥样了，还减，说完再他就笑了！我去，我怎么有点心虚的感觉……
孤心傲月,学校门前，一名家长趁摊主正忙，把一瓶奶茶暗暗塞给身后的儿子，举着另一瓶奶茶付完钱正要走，身后的儿子嚷道：两瓶，我这还有一瓶！摊主皱皱眉，很快笑了：你妈妈这一瓶盖上有奖，那一瓶是奖品！孩子进校后，家长红着脸要补钱，摊主对她摆摆手道：票子是小事，孩子是大事。
吃了两碗又盛,儿子读陈子昂的《登幽州台歌》发现了问题:为什么前两行五个字，后两行六个字？我其实也不知道，但我感觉早期唐诗格式还不那么固定，就说:陈子昂是早唐的，所以，，，，，，儿子惊奇地看着我问:澡堂的？搓澡师傅？
静水*,刚才去楼下小超市买香皂，老板说六元一块。 本来说来两块，不知道怎么的说成了来两块钱的。 老板抽口烟，忧郁的看着我说：老弟，这个没切开卖过啊。
-小门神~,在求百聊天，已读信息显示✔✔，未读信息是✔！  我手机摔了，想试探一下互粉好友，故意发了个:借五百，修手机下月还！  他明明看了我信息，显示着✔✔。可半天不回我，失望之下消了粉！他后来微信转账给我三千:修个屁，买新的！居然消我粉？我忙了好一会儿，才看到你信息！咦！不是早就显示✔✔了吗？后来我看到手机摔出的裂纹处，形状就像是一个✔！原来他真没看到，真的是未读信息✔，是手机裂纹让我错怪他了[捂脸]
丫爸妈,早起和老公拌嘴，谁也不理谁，他给三岁的娃穿衣服，我在刷牙，牙刷伸得有点长，干呕了一声，娃问他爸，妈妈怎么了，他爸说，没事，你妈刷牙戳直肠上了！哎呀我去！
山鹰寂寞飞,"那年那人那山第二十一章：撞见丑事秀芬看见红军，多多少少有点意外，那天在操场她也是冲动之下告诉了红军父亲办公室的地址，过后就忘了这事，没想到这么远的山路，红军真的会来，内心竟有了一些惊喜。　　这个时候的秀芬，也真的想有个人可以倾诉和安慰自己，但也害怕父亲责怪自己有早恋倾向，愣在了那里。　　红军看见楚建国也在这里，心里虽有准备，还是有些慌张，他扬了扬手中的书本，不自然的朝楚建国笑了笑：“叔叔您好，我叫凌红军，是秀芬的同学，来给她补功课的。”　　天下所有的父亲，对别人企图自己女
…
查看全文"
骑着二哈啃黄瓜,和胖香去买早餐，炸油条，快卖完了，只剩下最后一坨正在做的面团。香姐问摊主：你这要是六片压在一起炸，能发的起来不？摊主双手一摊：可以是可以，就是没那么泡！香姐：那实验下，我按三份的价钱买。现在香姐拿着一个12个边的大油条，逢人就说，油条还是要控制点，太多油了，不能吃太多，吃一根解解馋就好。。。。
骑着二哈啃黄瓜,我常和周边的女生分享:女孩子家家的，不要太强，弱的女生有人疼，会哭的女生有人疼，能撒地滚女生那就更有男生妥协和让着你了。这不，刚才，部门一个很强势的女生和我请假:她和男盆友逛街，男朋友不让她买相中的裙子，就学着在步行街撒地滚，不小心滚到正在维修的下水道里去了。。。
骑着二哈啃黄瓜,闺蜜去年买了房子，然后有了车/贷又加房/贷了，从那天开始，她也开始养生之路。。。早餐，稀饭酸豇豆，中午晚上米饭青菜，诚然效果很明显，一年不到，120多斤保养成90出头了。。。现在好多女同事，都在学她的保/养之道，都在买/房/子还房/贷，按这趋势和效果，我估计该买两套了。。。
小恩的老公8,父亲很严厉，我打小害怕他，有天他喝了点酒，心情不错，就把我放脖子上驮着跑。我受宠若惊，兴奋莫名，忍不住边笑边用手拍着老爸的背大声喊着：得儿，驾！这时老爸估计酒醒了，缓缓的放下我，不一会，我眼里激动的泪花就成了泛滥的决堤……
新城里的旧街,最近女友追法证先锋，感觉整个人都不好了。昨天，我做了一桌子菜，女友吃了几口，我说：“亲爱的，多吃点……”女友立刻变脸，说我话中有话，菜里肯定有毒，非让我把一桌子菜全都吃干净…………
小猴子(houdk…,外甥做作业，我发现他每做完一道题都要抬头看看窗外的天，我很是疑惑，问他是不是老师要求的，这样对眼睛好，能预防近视。外甥回我说：舅舅真笨，我让老天帮我演算下，你不知道人算不如天算吗？怪不得每次考试成绩出来后，你家都是鸡飞狗跳，原来这也是“天意”。
偷惢,老妈最近迷上多肉，家里大大小小的好几十盆。刚回家看到家里又新来一批，那个小盆看着很是眼熟，定睛一看，这不是家里的碗吗！咱也不敢说，晚上吃饭时翻遍柜子也找不到碗，问老妈用啥盛饭？她给我丢过来一个不锈钢盆，正想跟老爸抱怨，然后看到老爸正在用水果盘吃饭……
～中～鱼,睡的正香被媳妇叫醒，让看她早上去公园拍的照片，不停的滑动着屏幕，一直问这个好看吗？……我：好看……媳妇：眼镜都没带就说好看，你敷衍我我：不好看的你会留手机里？
小恩的老公8,最近嘴唇干裂，看到抽屉里老婆的润唇膏，就涂了下，涂了一个星期，效果挺好。刚在玩游戏，老婆喊到：老公，你看到我唇膏吗？我回：哪个啊，你这么多。媳妇不开心的说：就是抽屉里我擦脚后跟的那只呀！晕，这唇膏我都用了好久了……
老巫婆～～,二货闺蜜刚拿到驾照就开着车得瑟地来找我，非要我坐她的车带我去兜风，我战战兢兢地坐上她的车。果不其然，没开多久就追尾了。解决完以后闺蜜豪气地揽着我的肩膀说：走～姐们，咱下一辆！雾草………我不想坐她的车呀……
再见单身狗,"跟老公谈恋爱那会还差一岁不到二十，从家长的思想里考虑我们都还只是个孩子，所以我们相处的时候就跟地下工作者似的，很注意保密纸里终究是包不住火的，我们俩还是被老爸老妈逮了个正着，一看情况不妙我赶紧让他快跑！他居然真的撒丫子没影了老爸的暴脾气脱掉大头皮鞋就揍我嘴还很大声的喝斥：小孩子家家的学人家谈什么恋爱，啊？老妈在一旁打边鼓：你那个小男友是个兔子精？我俩还没看清楚他长啥样子呢，嗖嗖的就没影了！其实老爸甩起的手很高，打在身上并不是很疼，为了让他们消气我只好配合着大声的喊疼！突然老爸
…
查看全文"
撞死一只羊,网购了个浴盆，忘了改收货地址，给寄到公司了，如何带回家是个问题，思前想后之下，用包装浴盆的袋子做了个改装，就背在背上，骑上电动车回家。春风吹着我光秃秃的脑壳，忽然有种感觉，要是多一把胡子的话，我就成了龟仙人了。
再见单身狗,晚上吃饭的时候跟老公聊天：唉，我发现一个很有意思的规律，就是一般情况下不管老板帅不帅吧，老板娘都很漂亮老公：那是，有钱的男人当然会选漂亮的女人了，就算之前的那个不漂亮，以后的也会漂亮！：听你这意思，你也想换漂亮的，就是手里没钱呗！老公低着头狠狠的往嘴里巴拉着饭：为了配上老婆大人的仙女颜值，我只有努力赚钱呗
程念念念,初中时，我英语一窍不通，又赶上老师评职称，要看成绩，考试时他看我一直在咬笔，就来到我跟前，敲着我的卷子说：“让你平时不好好学，现在不会了吧，说过你多少次，就是不开窍…”说着敲着，我那个惭愧啊，等他走后，我发现每道题的选项下面都有一个指甲印，那是我英语第一次考及格！
老巫婆～～,小侄发视频给我说想我了，让我去接他出来玩！我说你就想我呀？小侄：我也想爷爷、想奶奶、想表弟…还有呢？小侄：想玩手机……[笑哭]
偷惢,跟同事暧昧好久了，他虽然明显表示对我的好感，可迟迟不肯表白。今天我特意起了个大早做了份爱心早餐，想送给他吃顺便问问他的想法。哪成想到了公司却看到他跟别的女生打情骂俏，“腾”一下火就上来了，却又暗自窃喜没有表白。他看到我来了，过来跟我说话，眼尖的看到便当，问我:这该不会是给我吃的吧？我笑嘻嘻的回他:喂狗的！
首席陪笑官,相亲这件种事唯一的价值就在于：当你见到相亲对象的那一刻，你就知道你自己在介绍人眼中是个什么货色了。
骑着二哈啃黄瓜,和胖香去吃自助餐，寻思着她饭量比较大，递给她一个大碟子，她委婉的说:不用啦，这样不好。。。我善意的提醒:能吃是福，不。。。我话还没说完，她把那装面的大底盆子，直接端回了座位。。。
胖香,我理解不了孩子为什么上个网课费劲吧啦的，老师讲的那么清楚，作业还是不会写，题目就是不会做，那么聪明的孩子怎么就不把脑子用在学习上！娃儿扁扁嘴委屈的说：“道理我都懂，就是学不会，你不是也知道减肥就得少吃多运动嘛，可是你瘦过没有？”
千丝雨ベ万人迷,接到闺蜜的电话:我老公生病了，他的工资都是我拿着，让我拿钱过去顺便伺候他几天。我:是钱不够，还是需要帮什么忙？你尽管说！她:不是，我到医院的时候，他发小已经帮忙把住院费交了，还留下两个人陪床照顾他。我:然后呢?她:我家里还有孩子和老人要照顾，就给他留下点钱，我就又回来了!
欲前带枪侍卫,万万不要惹学化学的，他们会给你投毒。也不要惹学医的，他们会给你投细菌和病毒。也不要惹学体育的，你基本打不过他们。心坎实在憋屈难受，就去搞文科生，他们除了会发条微博背地骂骂，基本不能拿你怎样样，发完一准还删掉，怕被你瞥见。
-小门神~,我喜欢捏泡面，来缓解压力！那天超市购物，那里的货架中间是联通的！我看到泡面，手就痒了！我鬼祟地看着四周，一只手伸进去，从外到里挨个捏碎袋装泡面！我不知道的是，老板正在同一个货架的另一边，半蹲着身子，透过缝隙看着我手上的动作！我越捏越兴奋，最后一下，阴差阳错的我，死死捏住了老板的鼻子，嘶……
聊天不撩妹子,胃不舒服，去药房买药，药房像超市那种，处方药在柜台里的，外面货架上，可以自己需要自己取到收银台付款。进去问一姑娘治胃酸的在那？姑娘领我过去，让我自己选，我见治胃酸的药挺多种，价格也不同，中格和上格都挺贵的，蹲下发现下格有雷   尼    替    丁才五元。拿一盒去收银台交费。刚才领我过去那姑娘跟我说这种药不能经常吃。我问为啥？她说男人吃多了会变女姓化。边上收银的姑娘接话说道：老师傅没事的，你都这么大岁数怕啥一一一
聊天不撩妹子,小区的 垃 圾是环卫车天天上门 清 理的。刚才小超市买包烟，拆封时见环卫车在装垃圾，随手想把塑料  膜 扔垃圾车。手一顺溜整包烟扔进垃圾车，手里现在  粘  着薄膜，眼睁睁地看着车斗里滚筒卷进去的烟。。。。。
捉鱼不抓虾,午休时间，闲着没事，就喊人斗地主，项目经理闲着无聊，就过来凑局。开始抓牌的时候，也没说多大的彩头，第一把我的地主，我看牌挺好，双王四个二，几个对子，没顺子。就开始说彩头的事，他俩说你的地主，你说了算，咱们打够晚上消费的钱就收手。我看牌这么好，就想来把狠的，一把定输赢，就说一二吧，三炸封顶。我打了一个单牌小五，下家就一个K，我没A，不想把二炸这么早拆，就说要不起，然后下家就5到Q的顺子，我又是要不起，下家又出了四个小三。然后就看着我，就这样看着我。顿时，我心疼的比搬石头砸自己的脚都疼！！！
歌歌哒f,三年前想买辆小货车送货，得知我意向后，一朋友说：要买就买个二手车，实惠、性价比高，我觉得他说的有道理，于是就在他介绍下买了一辆，三年后我觉得那辆车不好开了就想再买辆，当我打电话给他时，他：买啥二手的？要买就买新的，谁知道你买到啥样的，新的开几年后还有再卖的价值，我觉得他说的还是很有道理，当我来到他说的地方时发现卖新车的跟三年前卖给我二手的是同一个人……
婷婷你好呀,我一家人嘴唇都薄，就我一个人厚，我妈经常很奇怪的看我，说：要不是亲生的，我真怀疑你的血统。其实她不知道，小时候我看玩杂技的表演喷火，脑抽地回家喝了口汽油含在嘴里，啪的一点火往外喷，脸都打肿了也没打灭，最后嘴唇就这样了。
我是谁∽谁是我,"小时候农村没啥玩的，大人们每天都要下地挣工  分的，在我刚会走路时，老爸去他战友家，给我抱回了一条小  奶  狗陪我玩。慢慢长大了，才知道那条狗母亲是猎狗，因为每次它出去都能给我整个小动物回来。什么野    鸡，野  兔啥的，它捉的最多的还是黄   鼠  狼，后来是越整越大，也可能是野生难抓了吧，它居然盯上副业队的鸡   鸭   鹅了。每次整回家，老爸都会给生  产  队送回去，老爸可能是烦了，就用绳子把狗给扣起来，但是没用的，它总是有办法跑出去。直到后来它拉回家一根绳子，把  命
…
查看全文"
撞死一只羊,和女同事开车出去办事，结果在一村子附近熄火，再也打不着。这时路边走来两个伙计，说附近有修车店，但挺远，得推过去。俩伙计说可以帮我们推，开价500，爱推不推。没辙，就拿钱让他俩推，俩伙计推的满头大汗，半个多小时后终于推到了。美女同事说：500啊，你真舍得！我说：那是，我一直拉着手刹呢！
空城旧梦她与伞,"那年在工厂上班的时候，喜欢同车间一个女孩子，她名字有个‘美’字，大家叫她小美。曾经向她表白，被她拒绝，后来听说她找了附近工厂上班的一个男孩子。她辞职那天，可怜兮兮的对我说行李太多，要我送送她。记得那时是月底，如果我请假的话，就会被扣五百全勤奖，还有一天的双倍工资。心里思量了一下，唉，不在乎了，毕竟曾经喜欢过她。大包小包十几个，辛辛苦苦帮她搬下宿舍，再找 一辆车，搬到她租房处，又是一个人走楼梯扛上去。搬完后，小美拿来一条湿毛巾，温柔的说道：辛 苦你啦，来，擦擦汗。我激动的接
…
查看全文"
义行天下7,"刚结婚时穷，一块钱恨不得当两块花！老婆跟着我不舍的吃穿，又生儿育女，受了很多苦，感觉很对不起她！如今奋斗多年过去，也算小有积蓄吧，当加倍的补偿老婆！今起的有点晚，早餐都没来的及吃，就买 了点早餐，我俩着急等公交 车去上班，当时上班高峰期，人太多了，我俩刚一上车，爱心坐的一位老奶奶就盯着我老婆心疼的说:姑娘啊，这几个月了，还出来挤公 交，来，赶紧坐这吧！说着就要给老婆让位置！也难怪，不怕大家笑话，老婆现在吃的隆出的肚子，真跟怀 孕四个月不相上下！老婆转眼怒视着我吼道:都怪你，天天让我吃
…
查看全文"
千丝雨ベ万人迷,夜班拿同事的手机听歌，，这时领导来了，我正发愁怎么不让领导骂我。幸好上一首歌结束，下一首开始就高&潮，我急中生智，拿起手机就对在机器面前测温度的同事喊:XX，你的电话!然后顺手把歌关了!
捉女妖的天师,昨天找工作的时候发了一个动态收到几十个赞和评论，正哥：咦？这地方不就是我们的公司么人事部经理问我的时候，对我还是比较满意的，一切商量妥当，临出门前我还特意提了一下我正哥就在贵公司上班经理突然又改变了主意，说明天不用来了
didididi菇…,最近准备辞职，因为我是部门经理，临走前的最后一项任务就是帮公司挑选一个我的继任者。想了想部门员工实际情况，大概分为两种情况，元老派和新手派。元老派那些人呢，太过于保守，只会按部就班做事，而新手派，经验不足，管理起来肯定不行！经过我深思熟虑，我推荐了平时给我送礼最多的那位。
聊天不撩妹子,刚刚到一新开业的酒店修电线路，进门后老板给俺送来胸花，说是今天来的都是贵宾，等会有酒席，俺要说的是他干麻不早说，俺还有一大帮兄弟在外面等俺去吃盒饭呢，有好事俺也不能叫独食的。不说打电话去
